"ID","nBites","BiteSize_g","ActiveMeal_pcent","BiteOE_sec","TotalOE_min","TotalIntake_g","EatRate","MealDur_min"
470,22,2.52419954202837,82.5701058043252,24.2706643030978,8.92472293150383,55.5323899246242,6.22230968410208,10.808661130523
471,83,1.83242672022784,85.4656147865443,9.3501346000224,12.8731415747224,152.091417778911,11.8146310204151,15.0623635094346
472,33,4.36239649340998,68.2702696492279,34.5848728822191,19.2217548865416,143.959084282529,7.48938300026522,28.1553815230302
473,39,1.06032954773347,68.6569759334278,16.3049737524503,10.616470789232,41.3528523616054,3.89516000020916,15.4630620485325
474,21,2.63008469454542,91.0181827117088,47.7250573425904,16.5011456415626,55.2317785854537,3.34714811839109,18.1295046219813
475,59,2.76354147181521,80.980939607376,16.6672872418219,16.4957771876213,163.048946837098,9.88428401903076,20.3699503458451
476,25,1.19309650989906,55.4055409534531,10.7501397056377,4.48190198110542,29.8274127474765,6.65507922154955,8.08926671227833
477,111,2.30529917313136,87.680186488282,10.9694647174127,20.2073251132122,255.888208217581,12.6631410532546,23.0466265213896
478,49,2.00980821175514,59.6372938620206,21.7982308523027,17.6966218974586,98.480602376002,5.56493792694665,29.6737506876189
479,60,2.24719583842849,66.2644271071731,15.799731507378,15.7223850518126,134.831750305709,8.5757822277839,23.726735049537
480,45,3.91060544590269,69.2312749711611,27.0459028140391,20.3282980811417,175.977245065621,8.65676233018608,29.3628827283762
481,84,0.982519392354943,56.8004387963002,3.97791333046536,5.595829283498,82.5316289578152,14.748775342593,9.85173601134661
482,47,3.08473425169439,66.0813370324629,17.0676407103274,13.4832461840363,144.982509829636,10.7527896361702,20.4040153991021
483,41,4.16211705495304,76.2509254750283,28.8859857366119,19.887313143488,170.646799253075,8.5806864920288,26.0814055955308
484,58,1.87407144618078,75.4821534927323,9.99769332405988,9.67873096876681,108.696143878486,11.2304127709766,12.8225421783955
485,102,2.45609068847868,92.2869516470785,15.2074066299365,25.9351271741755,250.521250224825,9.65953428885737,28.1027021819466
486,46,3.39462128684395,74.8496405444379,19.0029670248662,14.424225681098,156.152579194822,10.8257165859135,19.2709351390063
487,62,2.31517626113135,92.5671471833376,25.9279289213171,26.9269326456083,143.540928190143,5.33075675864457,29.0890812398886
488,42,3.53028710524619,94.5757554750759,15.2871188356718,10.7708760704198,148.27205842034,13.7660165664278,11.3886228202093
489,72,1.82271978996681,89.1077577215577,5.93518064147787,7.15813358559464,131.23582487761,18.3338049378842,8.03312053700447
490,17,3.29663442156258,69.3581222007534,26.3257466116509,7.562374863542,56.0427851665639,7.41073884564287,10.903373135814
491,42,3.50312399871983,79.1759213547264,23.9688423685559,16.9090237846108,147.131207946233,8.70134253877742,21.3562703095736
492,46,3.30163383770964,76.0679228217367,24.0335063202503,18.4207365372988,151.875156534644,8.24479283046703,24.2161687265569
493,67,3.5014204612971,65.6406637136068,10.7219159990198,12.0339342823566,234.595170906906,19.4944700047809,18.3330478419006
494,72,1.81034586243755,76.0636173870637,12.7018471384021,15.2586743677384,130.344902095504,8.54234771344843,20.0604111293995
495,21,1.42065610904089,63.7576961846191,16.7979181904656,5.88207073557699,29.8337782898586,5.07198563754303,9.22566386110415
496,50,4.3534793787056,89.6340754007361,25.6110324509908,21.4169868691639,217.67396893528,10.163613129384,23.8938001796893
497,14,3.74010978431397,72.8236993357798,32.0865180970683,7.3178057291919,52.3615369803956,7.15536035228662,10.0486597027302
498,37,2.2920790403609,78.6698561871905,10.931653828475,6.65772953313201,84.8069244933534,12.7381150092256,8.46287238315311
499,73,1.71433361795375,67.6037667158447,7.6294739378106,9.29604312331892,125.146354110623,13.4623250398545,13.7507768796264
500,66,1.74110753360567,99.2545236378502,15.3929836422526,17.0003032266426,114.913097217975,6.75947338620904,17.1279883309617
